Building for debugging...
[0/27] /private/tmp/disk-steward-541-accepted.uaJBzS/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[0/27] Write sources
[12/27] Write disk-witness-mcp-entitlement.plist
[12/27] Write DiskStewardApp-entitlement.plist
[14/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testScopeChangeAbandonsOldGenerationWithoutPromotingIt]' passed (0.000 seconds).
Test Suite 'EvidenceUsefulnessContractTests' passed at 2026-09-17 10:48:08.462.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'ExplanationTests' started at 2026-09-17 10:48:08.462.
Test Case '-[DiskStewardCoreTests.ExplanationTests testEventGapWeakensEveryDetailedCauseAndIsExplicit]' started.
Test Case '-[DiskStewardCoreTests.ExplanationTests testEventGapWeakensEveryDetailedCauseAndIsExplicit]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ExplanationTests testExplanationSeparatesDetailedAndUnexplainedGrowth]' started.
Test Case '-[DiskStewardCoreTests.ExplanationTests testExplanationSeparatesDetailedAndUnexplainedGrowth]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ExplanationTests testObservedDetailCannotCreateNegativeUnexplainedGrowth]' started.
Test Case '-[DiskStewardCoreTests.ExplanationTests testObservedDetailCannotCreateNegativeUnexplainedGrowth]' passed (0.000 seconds).
Test Suite 'ExplanationTests' passed at 2026-09-17 10:48:08.462.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'FinalProductIncrementTests' started at 2026-09-17 10:48:08.462.
Test Case '-[IncrementTests.FinalProductIncrementTests testCompleteProductJourneyPreservesEvidenceAndHonestFallback]' started.
Test Case '-[IncrementTests.FinalProductIncrementTests testCompleteProductJourneyPreservesEvidenceAndHonestFallback]' passed (0.529 seconds).
Test Case '-[IncrementTests.FinalProductIncrementTests testReleaseSmokeGateRejectsMissingOrUnsafeIsolationFields]' started.
Test Case '-[IncrementTests.FinalProductIncrementTests testReleaseSmokeGateRejectsMissingOrUnsafeIsolationFields]' passed (1.069 seconds).
Test Case '-[IncrementTests.FinalProductIncrementTests testSmokeStartupPreservesLiveFixtureEndpointAndAllSentinelState]' started.
Test Case '-[IncrementTests.FinalProductIncrementTests testSmokeStartupPreservesLiveFixtureEndpointAndAllSentinelState]' passed (0.360 seconds).
Test Suite 'FinalProductIncrementTests' passed at 2026-09-17 10:48:10.421.
	 Executed 3 tests, with 0 failures (0 unexpected) in 1.958 (1.959) seconds
Test Suite 'IntegrationInstallTests' started at 2026-09-17 10:48:10.421.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testClaudeInstallUpgradeAndUninstallMergeOnlyOwnedServer]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testClaudeInstallUpgradeAndUninstallMergeOnlyOwnedServer]' passed (0.707 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testCodexInstallerFailsClosedOnMalformedManagedMarkers]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testCodexInstallerFailsClosedOnMalformedManagedMarkers]' passed (0.074 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testCodexInstallUpgradeAndUninstallPreserveUnrelatedConfigurationAndEvidence]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testCodexInstallUpgradeAndUninstallPreserveUnrelatedConfigurationAndEvidence]' passed (0.643 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testHelperSelfCheckRequiresLiveEvidenceService]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testHelperSelfCheckRequiresLiveEvidenceService]' passed (0.144 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testInstallAndUninstallDryRunsAreMutationFree]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testInstallAndUninstallDryRunsAreMutationFree]' passed (0.296 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testInstalledConnectorDiscoversToolsAndQueriesEvidenceOverPrivateSocket]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testInstalledConnectorDiscoversToolsAndQueriesEvidenceOverPrivateSocket]' passed (0.075 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testPackagedHelperOverridesFailBeforeExecutionOutsideDisposableBuild]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testPackagedHelperOverridesFailBeforeExecutionOutsideDisposableBuild]' passed (0.001 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testSessionAdapterRegistersFixtureAndDoctorExplainsUnavailableApp]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testSessionAdapterRegistersFixtureAndDoctorExplainsUnavailableApp]' passed (1.133 seconds).
Test Suite 'IntegrationInstallTests' passed at 2026-09-17 10:48:13.496.
	 Executed 8 tests, with 0 failures (0 unexpected) in 3.074 (3.075) seconds
Test Suite 'LaunchAtLoginControllerTests' started at 2026-09-17 10:48:13.496.
Test Case '-[DiskStewardAppTests.LaunchAtLoginControllerTests testAdapterPreservesObservedStatusWhenRegistrationFails]' started.
Test Case '-[DiskStewardAppTests.LaunchAtLoginControllerTests testAdapterPreservesObservedStatusWhenRegistrationFails]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.LaunchAtLoginControllerTests testAdapterRegistersAndUnregistersMainAppService]' started.
Test Case '-[DiskStewardAppTests.LaunchAtLoginControllerTests testAdapterRegistersAndUnregistersMainAppService]' passed (0.000 seconds).
Test Suite 'LaunchAtLoginControllerTests' passed at 2026-09-17 10:48:13.498.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'MCPAccessTests' started at 2026-09-17 10:48:13.498.
Test Case '-[DiskStewardAppTests.MCPAccessTests testEveryStateHasHumanReadableTextIndependentOfColor]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testEveryStateHasHumanReadableTextIndependentOfColor]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testFreshInstallDefaultsOffWithoutStartingAService]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testFreshInstallDefaultsOffWithoutStartingAService]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testRealPrivateSocketIsQueryableOnlyWhileEnabled]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testRealPrivateSocketIsQueryableOnlyWhileEnabled]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testRepeatedTogglesRetainOneServiceAndItsOutstandingWorkBudget]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testRepeatedTogglesRetainOneServiceAndItsOutstandingWorkBudget]' passed (0.014 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testStartupFailureIsExplicitlyDegradedAndDoesNotPretendAccessIsOn]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testStartupFailureIsExplicitlyDegradedAndDoesNotPretendAccessIsOn]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testToggleLeavesEvidenceMonitoringAndExternalAgentConfigurationUntouched]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testToggleLeavesEvidenceMonitoringAndExternalAgentConfigurationUntouched]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testTogglePersistsAndOwnsServiceLifecycle]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testTogglePersistsAndOwnsServiceLifecycle]' passed (0.001 seconds).
Test Suite 'MCPAccessTests' passed at 2026-09-17 10:48:13.521.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.022 (0.023) seconds
Test Suite 'MCPAdmissionTests' started at 2026-09-17 10:48:13.521.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testAdmissionBoundsDuplicateIDsAndCancelBeforeDispatch]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testAdmissionBoundsDuplicateIDsAndCancelBeforeDispatch]' passed (0.002 seconds).
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testCancellationCanWinAfterSerializationBeforeTerminalClaim]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testCancellationCanWinAfterSerializationBeforeTerminalClaim]' passed (0.008 seconds).
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testTransportFailureCancelsEveryAdmittedRequestAndClosesAdmission]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testTransportFailureCancelsEveryAdmittedRequestAndClosesAdmission]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testUnknownCancellationDoesNotCancelFutureRequest]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testUnknownCancellationDoesNotCancelFutureRequest]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testUnknownCancellationFloodCannotPreventActiveCancellation]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testUnknownCancellationFloodCannotPreventActiveCancellation]' passed (0.030 seconds).
Test Suite 'MCPAdmissionTests' passed at 2026-09-17 10:48:13.563.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.042 (0.042) seconds
Test Suite 'MCPContractTests' started at 2026-09-17 10:48:13.563.
Test Case '-[ContractTests.MCPContractTests testClientCompatibilityFixturesUseLocalStdioWithoutCredentials]' started.
Test Case '-[ContractTests.MCPContractTests testClientCompatibilityFixturesUseLocalStdioWithoutCredentials]' passed (0.000 seconds).
Test Case '-[ContractTests.MCPContractTests testMCPFixturesFollowLifecycleAndErrorSeparation]' started.
Test Case '-[ContractTests.MCPContractTests testMCPFixturesFollowLifecycleAndErrorSeparation]' passed (0.000 seconds).
Test Case '-[ContractTests.MCPContractTests testMCPInventoryIsBoundedLocalAndStrictlyReadOnly]' started.
Test Case '-[ContractTests.MCPContractTests testMCPInventoryIsBoundedLocalAndStrictlyReadOnly]' passed (0.001 seconds).
Test Case '-[ContractTests.MCPContractTests testSanitizedResponseCarriesConfidenceLimitationsAndNoSecrets]' started.
Test Case '-[ContractTests.MCPContractTests testSanitizedResponseCarriesConfidenceLimitationsAndNoSecrets]' passed (0.000 seconds).
Test Case '-[ContractTests.MCPContractTests testSessionLifecycleFixturesAreVersionedAndAuthenticated]' started.
Test Case '-[ContractTests.MCPContractTests testSessionLifecycleFixturesAreVersionedAndAuthenticated]' passed (0.001 seconds).
Test Case '-[ContractTests.MCPContractTests testSpoofedSessionFailsClosedAndRegistrationCannotClaimExact]' started.
Test Case '-[ContractTests.MCPContractTests testSpoofedSessionFailsClosedAndRegistrationCannotClaimExact]' passed (0.000 seconds).
Test Suite 'MCPContractTests' passed at 2026-09-17 10:48:13.567.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.003 (0.004) seconds
Test Suite 'MCPTransportLifecycleTests' started at 2026-09-17 10:48:13.567.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testBlockedStdoutStillProcessesCancellationAndExitsWithoutMoreInput]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testBlockedStdoutStillProcessesCancellationAndExitsWithoutMoreInput]' passed (2.080 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testClosedStdoutTerminatesNormallyInsteadOfSIGPIPE]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testClosedStdoutTerminatesNormallyInsteadOfSIGPIPE]' passed (0.118 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testEOFHasFiniteGraceAndCancelsBackendWork]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testEOFHasFiniteGraceAndCancelsBackendWork]' passed (1.061 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testFourCallsAreBoundedAndCancellationFreesCapacity]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testFourCallsAreBoundedAndCancellationFreesCapacity]' passed (1.198 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testOversizedLineIsDiscardedAndNextFrameIsProcessed]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testOversizedLineIsDiscardedAndNextFrameIsProcessed]' passed (0.146 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testSelfCheckAlsoExitsWhenItsOutputIsNotRead]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testSelfCheckAlsoExitsWhenItsOutputIsNotRead]' passed (2.058 seconds).
Test Suite 'MCPTransportLifecycleTests' passed at 2026-09-17 10:48:20.229.
	 Executed 6 tests, with 0 failures (0 unexpected) in 6.661 (6.663) seconds
Test Suite 'MonitoringLifecycleTests' started at 2026-09-17 10:48:20.229.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testConcurrentSampleRequestsAreSingleFlightAndCoalesced]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testConcurrentSampleRequestsAreSingleFlightAndCoalesced]' passed (0.303 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testConfiguredDatabaseLimitIsTheMonitoringSourceOfTruth]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testConfiguredDatabaseLimitIsTheMonitoringSourceOfTruth]' passed (0.047 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testDatabasePressureRunsStartupRecoveryBeforeCircuitBreaker]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testDatabasePressureRunsStartupRecoveryBeforeCircuitBreaker]' passed (0.025 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testDegradedSampleRecoversAndHistoryExplainsBothStates]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testDegradedSampleRecoversAndHistoryExplainsBothStates]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testInterruptedSampleStartsInSafetyPauseUntilUserResumes]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testInterruptedSampleStartsInSafetyPauseUntilUserResumes]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testLateCompletionCannotUndoPauseSleepOrQuit]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testLateCompletionCannotUndoPauseSleepOrQuit]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPauseAndResumePersistUserChoice]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPauseAndResumePersistUserChoice]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPersistentProbeCapsOneSafetySliceToARepresentableBatch]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPersistentProbeCapsOneSafetySliceToARepresentableBatch]' passed (0.147 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPersistentProbeStoresScheduledSnapshotAndDetailedDelta]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPersistentProbeStoresScheduledSnapshotAndDetailedDelta]' passed (0.027 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testResourceCircuitBreakerStopsBeforeFilesystemTraversalAndHistoryIsBounded]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testResourceCircuitBreakerStopsBeforeFilesystemTraversalAndHistoryIsBounded]' passed (0.007 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testSystemSleepSuspendsWithoutChangingUserChoiceAndWakeRefreshes]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testSystemSleepSuspendsWithoutChangingUserChoiceAndWakeRefreshes]' passed (0.181 seconds).
Test Suite 'MonitoringLifecycleTests' passed at 2026-09-17 10:48:20.969.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.738 (0.740) seconds
Test Suite 'MonitoringSettingsTests' started at 2026-09-17 10:48:20.969.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testChosenWatchedFolderIsStandardizedPersistedAndDeduplicated]' started.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testChosenWatchedFolderIsStandardizedPersistedAndDeduplicated]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testFolderSelectionNavigatesDirectoriesAndRejectsInvalidPaths]' started.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testFolderSelectionNavigatesDirectoriesAndRejectsInvalidPaths]' passed (0.005 seconds).
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testInvestigationWindowCanStartAndEnd]' started.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testInvestigationWindowCanStartAndEnd]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testSettingsNormalizeAndRoundTripEveryUserControl]' started.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testSettingsNormalizeAndRoundTripEveryUserControl]' passed (0.000 seconds).
Test Suite 'MonitoringSettingsTests' passed at 2026-09-17 10:48:20.976.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.006 (0.007) seconds
Test Suite 'MonitoringTests' started at 2026-09-17 10:48:20.976.
Test Case '-[DiskStewardCoreTests.MonitoringTests testFSEventsInterpreterFiltersExclusionsAndPreservesGapEvidence]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testFSEventsInterpreterFiltersExclusionsAndPreservesGapEvidence]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testGrowthInsideAndOutsideWatchedRootBecomesDetailedAndUnexplained]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testGrowthInsideAndOutsideWatchedRootBecomesDetailedAndUnexplained]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerDerivesBoundedChangesWithoutReadingContents]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerDerivesBoundedChangesWithoutReadingContents]' passed (0.003 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerPreservesSharedIdentityAndLinkCountForHardLinks]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerPreservesSharedIdentityAndLinkCountForHardLinks]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerReportsUnavailableAndEntryLimit]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerReportsUnavailableAndEntryLimit]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testNativeFSEventsCollectorEmitsRescanHintForWatchedRoot]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testNativeFSEventsCollectorEmitsRescanHintForWatchedRoot]' passed (0.006 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testPolicyCombinesStableRegisteredAndActiveInvestigationRoots]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testPolicyCombinesStableRegisteredAndActiveInvestigationRoots]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testWholeVolumeSamplerReturnsMountedVolumeMetrics]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testWholeVolumeSamplerReturnsMountedVolumeMetrics]' passed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testWriteCoalescerMergesOnlyMatchingPathAndOperationInWindow]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testWriteCoalescerMergesOnlyMatchingPathAndOperationInWindow]' passed (0.000 seconds).
Test Suite 'MonitoringTests' passed at 2026-09-17 10:48:21.007.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.030 (0.031) seconds
Test Suite 'NativeClientLifecycleTests' started at 2026-09-17 10:48:21.007.
Test Case '-[DiskStewardAppTests.NativeClientLifecycleTests testNativeClientsInIsolatedProfiles]' started.
/private/tmp/disk-steward-541-accepted.uaJBzS/Tests/DiskStewardAppTests/AgentIntegrations/NativeClientLifecycleTests.swift:10: -[DiskStewardAppTests.NativeClientLifecycleTests testNativeClientsInIsolatedProfiles] : Test skipped - Set DISK_STEWARD_NATIVE_CLIENT_TESTS=1 for isolated installed-client acceptance
Test Case '-[DiskStewardAppTests.NativeClientLifecycleTests testNativeClientsInIsolatedProfiles]' skipped (0.001 seconds).
Test Suite 'NativeClientLifecycleTests' passed at 2026-09-17 10:48:21.008.
	 Executed 1 test, with 1 test skipped and 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PerformanceTests' started at 2026-09-17 10:48:21.008.
Test Case '-[PerformanceTests.PerformanceTests testCircuitBreakerStopsMemoryStorageAndBackpressureButNotCPUAlone]' started.
Test Case '-[PerformanceTests.PerformanceTests testCircuitBreakerStopsMemoryStorageAndBackpressureButNotCPUAlone]' passed (0.000 seconds).
Test Case '-[PerformanceTests.PerformanceTests testLiveResourceMeasurementCountsDatabaseWALAndSharedMemory]' started.
Test Case '-[PerformanceTests.PerformanceTests testLiveResourceMeasurementCountsDatabaseWALAndSharedMemory]' passed (0.003 seconds).
Test Case '-[PerformanceTests.PerformanceTests testResourceHistoryAndDatabaseBudgetStayBounded]' started.
Test Case '-[PerformanceTests.PerformanceTests testResourceHistoryAndDatabaseBudgetStayBounded]' passed (0.005 seconds).
Test Case '-[PerformanceTests.PerformanceTests testSeventyTwoHourEquivalentEvidenceSoakStaysBounded]' started.
Test Case '-[PerformanceTests.PerformanceTests testSeventyTwoHourEquivalentEvidenceSoakStaysBounded]' passed (0.615 seconds).
Test Case '-[PerformanceTests.PerformanceTests testSustainedEventStormRemainsBoundedAndReportsEveryDrop]' started.
Test Case '-[PerformanceTests.PerformanceTests testSustainedEventStormRemainsBoundedAndReportsEveryDrop]' passed (1.333 seconds).
Test Suite 'PerformanceTests' passed at 2026-09-17 10:48:22.964.
	 Executed 5 tests, with 0 failures (0 unexpected) in 1.956 (1.957) seconds
Test Suite 'PersistentRecorderIncrementTests' started at 2026-09-17 10:48:22.964.
Test Case '-[IncrementTests.PersistentRecorderIncrementTests testMonitoredGrowthPersistsNotifiesExportsAndRecoversAfterRestart]' started.
Test Case '-[IncrementTests.PersistentRecorderIncrementTests testMonitoredGrowthPersistsNotifiesExportsAndRecoversAfterRestart]' passed (0.054 seconds).
Test Suite 'PersistentRecorderIncrementTests' passed at 2026-09-17 10:48:23.019.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.054 (0.054) seconds
Test Suite 'ProductIdentityTests' started at 2026-09-17 10:48:23.019.
Test Case '-[FoundationTests.ProductIdentityTests testStableEvidenceIdentity]' started.
Test Case '-[FoundationTests.ProductIdentityTests testStableEvidenceIdentity]' passed (0.000 seconds).
Test Suite 'ProductIdentityTests' passed at 2026-09-17 10:48:23.019.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'ProvenanceEngineTests' started at 2026-09-17 10:48:23.019.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testAmbiguousWorkspaceGapAndMismatchedPrivilegedEvidenceStayUnknown]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testAmbiguousWorkspaceGapAndMismatchedPrivilegedEvidenceStayUnknown]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testExactWriterLinksOnlyToCorrectAuthenticatedTaskByFullProcessIdentity]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testExactWriterLinksOnlyToCorrectAuthenticatedTaskByFullProcessIdentity]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testGapsHistoricalEvidenceAndIncompleteObserverCannotClaimExact]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testGapsHistoricalEvidenceAndIncompleteObserverCannotClaimExact]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testGoldenCreateGrowAndRenameHaveDirectCausalSupport]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testGoldenCreateGrowAndRenameHaveDirectCausalSupport]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testUIExportAndMCPReceiveIdenticalSupportAndFixturesAreInspectable]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testUIExportAndMCPReceiveIdenticalSupportAndFixturesAreInspectable]' passed (0.000 seconds).
Test Suite 'ProvenanceEngineTests' passed at 2026-09-17 10:48:23.020.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'RemainingClientsAdapterTests' started at 2026-09-17 10:48:23.020.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClaudeDesktopDirectSetupPreservesForeignKeysAndMakesBackup]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClaudeDesktopDirectSetupPreservesForeignKeysAndMakesBackup]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClientOwnedRepairRetainsPreviousOwnershipUntilApproval]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClientOwnedRepairRetainsPreviousOwnershipUntilApproval]' passed (0.014 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testCursorSetupUsesClientOwnedInstallLinkAndBecomesApprovalPending]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testCursorSetupUsesClientOwnedInstallLinkAndBecomesApprovalPending]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testForeignEntryFailsClosedAndRemovalPreservesOtherEntries]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testForeignEntryFailsClosedAndRemovalPreservesOtherEntries]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testHandoffReceiptFailureDoesNotOpenClientPrompt]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testHandoffReceiptFailureDoesNotOpenClientPrompt]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testMalformedContainerAndModifiedEnvironmentAreNeverOverwritten]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testMalformedContainerAndModifiedEnvironmentAreNeverOverwritten]' passed (0.003 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testManualAdapterCopiesPortableConfigAndExplainsClientOwnedRemoval]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testManualAdapterCopiesPortableConfigAndExplainsClientOwnedRemoval]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testOwnedDirectEntryCanVerifyRepairAndRemoveWithoutTouchingForeignEntry]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testOwnedDirectEntryCanVerifyRepairAndRemoveWithoutTouchingForeignEntry]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVerificationRejectsOldConfiguredHelperBeforeInvokingNewHelper]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVerificationRejectsOldConfiguredHelperBeforeInvokingNewHelper]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVSCodeInstallLinkCarriesAStdioDefinition]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVSCodeInstallLinkCarriesAStdioDefinition]' passed (0.001 seconds).
Test Suite 'RemainingClientsAdapterTests' passed at 2026-09-17 10:48:23.047.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.026 (0.027) seconds
Test Suite 'RequestCancellationTests' started at 2026-09-17 10:48:23.047.
