Building for debugging...
[0/27] /private/tmp/disk-steward-521-root-path-candidate.MdvxSZ/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[10/27] Write DiskStewardApp-entitlement.plist
[11/27] Write sources
[11/27] Write disk-witness-mcp-entitlement.plist
[11/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testActionableBundleDisclosesRootsPartialCoverageCurrentConsumersAndUnavailableGrowth]' passed (0.020 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testConcurrentWritesProduceOneInternallyConsistentBackupView]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testConcurrentWritesProduceOneInternallyConsistentBackupView]' passed (0.041 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testExportDuringActiveGenerationDisclosesProgressAndKeepsPriorStateStale]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testExportDuringActiveGenerationDisclosesProgressAndKeepsPriorStateStale]' passed (0.018 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testGoldenBundleIsDeterministicSchemaValidAndIntegrityVerifiable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testGoldenBundleIsDeterministicSchemaValidAndIntegrityVerifiable]' passed (0.015 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testInvalidRangeAndExistingDestinationFailClosed]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testInvalidRangeAndExistingDestinationFailClosed]' passed (0.013 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testLargeEventPayloadUsesStreamingCompressionAndRemainsVerifiable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testLargeEventPayloadUsesStreamingCompressionAndRemainsVerifiable]' passed (1.718 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testManualExportInventoryRetainsOwnershipHashRangePrecisionAndMissingState]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testManualExportInventoryRetainsOwnershipHashRangePrecisionAndMissingState]' passed (0.022 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testRequestedPeriodAndEventLimitAreExplicit]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testRequestedPeriodAndEventLimitAreExplicit]' passed (0.016 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testRetainedRollupsRemainExportableAfterRawEventsExpire]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testRetainedRollupsRemainExportableAfterRawEventsExpire]' passed (0.024 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testSecretLikePathFragmentsAreRedactedAndHashedModeIsOpaque]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testSecretLikePathFragmentsAreRedactedAndHashedModeIsOpaque]' passed (0.021 seconds).
Test Suite 'EvidenceBundleExporterTests' passed at 2026-09-17 13:08:01.235.
	 Executed 10 tests, with 0 failures (0 unexpected) in 1.909 (1.910) seconds
Test Suite 'EvidenceObjectLifecycleTests' started at 2026-09-17 13:08:01.235.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testCompleteABCObservationRecordsDeletionAndReplayIsIdempotent]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testCompleteABCObservationRecordsDeletionAndReplayIsIdempotent]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testDuplicateRootCoverageIsRejectedWithoutWritingAnObservation]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testDuplicateRootCoverageIsRejectedWithoutWritingAnObservation]' passed (0.006 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testHardLinkedPathsRemainOnePhysicalObjectAndNeverCrashReconciliation]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testHardLinkedPathsRemainOnePhysicalObjectAndNeverCrashReconciliation]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testModifyTruncateRenameAndReplacementHaveDistinctIdentityAwareEvents]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testModifyTruncateRenameAndReplacementHaveDistinctIdentityAwareEvents]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testObservationTransactionRollsBackOnScopeMismatch]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testObservationTransactionRollsBackOnScopeMismatch]' passed (0.006 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testPartialABCObservationKeepsBUnknownUntilCompleteRecovery]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testPartialABCObservationKeepsBUnknownUntilCompleteRecovery]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testRestartRecordsOfflineIntervalAndStillReconcilesCompleteDeletion]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testRestartRecordsOfflineIntervalAndStillReconcilesCompleteDeletion]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testScopeChangeEmitsEnterAndExitWithoutClaimingDeletion]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testScopeChangeEmitsEnterAndExitWithoutClaimingDeletion]' passed (0.006 seconds).
Test Suite 'EvidenceObjectLifecycleTests' passed at 2026-09-17 13:08:01.288.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.052 (0.053) seconds
Test Suite 'EvidenceQueryReadModelTests' started at 2026-09-17 13:08:01.288.
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testCurrentConsumerFilteringHappensBeforeLimitAndCursorIsStable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testCurrentConsumerFilteringHappensBeforeLimitAndCursorIsStable]' passed (0.033 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testDuplicateBasenamesRemainSeparateObjectsAndGrowthIncludesRollups]' started.
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testDuplicateBasenamesRemainSeparateObjectsAndGrowthIncludesRollups]' passed (0.019 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testPaginationCursorExpiresWhenEvidenceRevisionChanges]' started.
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testPaginationCursorExpiresWhenEvidenceRevisionChanges]' passed (0.007 seconds).
Test Suite 'EvidenceQueryReadModelTests' passed at 2026-09-17 13:08:01.347.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.059 (0.059) seconds
Test Suite 'EvidenceRetentionLifecycleTests' started at 2026-09-17 13:08:01.347.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testCapacityRecoveryEvictsLegacyDetailedHistoryWithoutBreakingCurrentTruth]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testCapacityRecoveryEvictsLegacyDetailedHistoryWithoutBreakingCurrentTruth]' passed (0.259 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testCurrentPresentStateSurvivesWhileExpiredUnknownTombstoneIsRemoved]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testCurrentPresentStateSurvivesWhileExpiredUnknownTombstoneIsRemoved]' passed (0.024 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testDefaultTierBoundariesAndSnapshotDownsamplingAreDeterministic]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testDefaultTierBoundariesAndSnapshotDownsamplingAreDeterministic]' passed (0.022 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testInterruptedExportsRecoverAsFailedAndInventoryRemainsBounded]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testInterruptedExportsRecoverAsFailedAndInventoryRemainsBounded]' passed (0.129 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testRetentionProcessesOldHistoryInBoundedRestartableBatches]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testRetentionProcessesOldHistoryInBoundedRestartableBatches]' passed (0.137 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testUnchangedObservationsDoNotMultiplyDetailedStateHistory]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testUnchangedObservationsDoNotMultiplyDetailedStateHistory]' passed (0.008 seconds).
Test Suite 'EvidenceRetentionLifecycleTests' passed at 2026-09-17 13:08:01.925.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.578 (0.578) seconds
Test Suite 'EvidenceStoreTests' started at 2026-09-17 13:08:01.925.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testBackupIsConsistentAndReadable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testBackupIsConsistentAndReadable]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testConcurrentReadsAndWritesPreserveEveryCommittedEvent]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testConcurrentReadsAndWritesPreserveEveryCommittedEvent]' passed (0.032 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testCorruptionIsDetectedOnOpen]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testCorruptionIsDetectedOnOpen]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testDatabaseCeilingForcesBoundedEvictionAndCompaction]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testDatabaseCeilingForcesBoundedEvictionAndCompaction]' passed (0.419 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testEveryMigrationInterruptionRecoversWithoutLosingTheLegacyDatabase]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testEveryMigrationInterruptionRecoversWithoutLosingTheLegacyDatabase]' passed (0.058 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testInvalidBatchRollsBackAndReopenRecoversCommittedEvidence]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testInvalidBatchRollsBackAndReopenRecoversCommittedEvidence]' passed (0.006 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testLegacyUpgradeUsesAValidatedAtomicShadowAndPreservesEvidence]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testLegacyUpgradeUsesAValidatedAtomicShadowAndPreservesEvidence]' passed (0.012 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testMigrationEnablesWALAndIntegrityChecks]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testMigrationEnablesWALAndIntegrityChecks]' passed (0.006 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testMigrationPreflightLeavesTheLegacyDatabaseUntouchedWhenCapacityIsInsufficient]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testMigrationPreflightLeavesTheLegacyDatabaseUntouchedWhenCapacityIsInsufficient]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testRetentionAggregatesRawEventsAndBoundsHistory]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testRetentionAggregatesRawEventsAndBoundsHistory]' passed (0.016 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testRetentionContractRejectsUnboundedValues]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testRetentionContractRejectsUnboundedValues]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testStorageAdmissionRejectsAWriteBeforeItCanRunPastTheAllFileBudget]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testStorageAdmissionRejectsAWriteBeforeItCanRunPastTheAllFileBudget]' passed (0.006 seconds).
Test Suite 'EvidenceStoreTests' passed at 2026-09-17 13:08:02.497.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.571 (0.572) seconds
Test Suite 'EvidenceUsefulnessContractTests' started at 2026-09-17 13:08:02.497.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testActionableExportFixtureIsClosedCompleteAndHonest]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testActionableExportFixtureIsClosedCompleteAndHonest]' passed (0.001 seconds).
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testCapacityOnlyBundleFailsRequiredRoleContract]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testCapacityOnlyBundleFailsRequiredRoleContract]' passed (0.000 seconds).
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testMultiSliceGenerationReconcilesOnlyAtCompletion]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testMultiSliceGenerationReconcilesOnlyAtCompletion]' passed (0.000 seconds).
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testOpenCoverageGapCannotClaimCompleteOrNoMeasuredChange]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testOpenCoverageGapCannotClaimCompleteOrNoMeasuredChange]' passed (0.000 seconds).
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testRestartResumesSameGenerationAndFrontier]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testRestartResumesSameGenerationAndFrontier]' passed (0.000 seconds).
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testScopeChangeAbandonsOldGenerationWithoutPromotingIt]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testScopeChangeAbandonsOldGenerationWithoutPromotingIt]' passed (0.000 seconds).
Test Suite 'EvidenceUsefulnessContractTests' passed at 2026-09-17 13:08:02.500.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'ExplanationTests' started at 2026-09-17 13:08:02.500.
Test Case '-[DiskStewardCoreTests.ExplanationTests testEventGapWeakensEveryDetailedCauseAndIsExplicit]' started.
Test Case '-[DiskStewardCoreTests.ExplanationTests testEventGapWeakensEveryDetailedCauseAndIsExplicit]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ExplanationTests testExplanationSeparatesDetailedAndUnexplainedGrowth]' started.
Test Case '-[DiskStewardCoreTests.ExplanationTests testExplanationSeparatesDetailedAndUnexplainedGrowth]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ExplanationTests testObservedDetailCannotCreateNegativeUnexplainedGrowth]' started.
Test Case '-[DiskStewardCoreTests.ExplanationTests testObservedDetailCannotCreateNegativeUnexplainedGrowth]' passed (0.000 seconds).
Test Suite 'ExplanationTests' passed at 2026-09-17 13:08:02.501.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'FinalProductIncrementTests' started at 2026-09-17 13:08:02.501.
Test Case '-[IncrementTests.FinalProductIncrementTests testCompleteProductJourneyPreservesEvidenceAndHonestFallback]' started.
Test Case '-[IncrementTests.FinalProductIncrementTests testCompleteProductJourneyPreservesEvidenceAndHonestFallback]' passed (0.522 seconds).
Test Case '-[IncrementTests.FinalProductIncrementTests testReleaseSmokeGateRejectsMissingOrUnsafeIsolationFields]' started.
Test Case '-[IncrementTests.FinalProductIncrementTests testReleaseSmokeGateRejectsMissingOrUnsafeIsolationFields]' passed (1.076 seconds).
Test Case '-[IncrementTests.FinalProductIncrementTests testSmokeStartupPreservesLiveFixtureEndpointAndAllSentinelState]' started.
Test Case '-[IncrementTests.FinalProductIncrementTests testSmokeStartupPreservesLiveFixtureEndpointAndAllSentinelState]' passed (0.357 seconds).
Test Suite 'FinalProductIncrementTests' passed at 2026-09-17 13:08:04.456.
	 Executed 3 tests, with 0 failures (0 unexpected) in 1.955 (1.956) seconds
Test Suite 'IntegrationInstallTests' started at 2026-09-17 13:08:04.457.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testClaudeInstallUpgradeAndUninstallMergeOnlyOwnedServer]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testClaudeInstallUpgradeAndUninstallMergeOnlyOwnedServer]' passed (0.640 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testCodexInstallerFailsClosedOnMalformedManagedMarkers]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testCodexInstallerFailsClosedOnMalformedManagedMarkers]' passed (0.073 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testCodexInstallUpgradeAndUninstallPreserveUnrelatedConfigurationAndEvidence]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testCodexInstallUpgradeAndUninstallPreserveUnrelatedConfigurationAndEvidence]' passed (0.645 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testHelperSelfCheckRequiresLiveEvidenceService]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testHelperSelfCheckRequiresLiveEvidenceService]' passed (0.143 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testInstallAndUninstallDryRunsAreMutationFree]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testInstallAndUninstallDryRunsAreMutationFree]' passed (0.301 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testInstalledConnectorDiscoversToolsAndQueriesEvidenceOverPrivateSocket]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testInstalledConnectorDiscoversToolsAndQueriesEvidenceOverPrivateSocket]' passed (0.080 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testPackagedHelperOverridesFailBeforeExecutionOutsideDisposableBuild]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testPackagedHelperOverridesFailBeforeExecutionOutsideDisposableBuild]' passed (0.002 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testSessionAdapterRegistersFixtureAndDoctorExplainsUnavailableApp]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testSessionAdapterRegistersFixtureAndDoctorExplainsUnavailableApp]' passed (1.066 seconds).
Test Suite 'IntegrationInstallTests' passed at 2026-09-17 13:08:07.408.
	 Executed 8 tests, with 0 failures (0 unexpected) in 2.949 (2.951) seconds
Test Suite 'LaunchAtLoginControllerTests' started at 2026-09-17 13:08:07.408.
Test Case '-[DiskStewardAppTests.LaunchAtLoginControllerTests testAdapterPreservesObservedStatusWhenRegistrationFails]' started.
Test Case '-[DiskStewardAppTests.LaunchAtLoginControllerTests testAdapterPreservesObservedStatusWhenRegistrationFails]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.LaunchAtLoginControllerTests testAdapterRegistersAndUnregistersMainAppService]' started.
Test Case '-[DiskStewardAppTests.LaunchAtLoginControllerTests testAdapterRegistersAndUnregistersMainAppService]' passed (0.000 seconds).
Test Suite 'LaunchAtLoginControllerTests' passed at 2026-09-17 13:08:07.409.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'MCPAccessTests' started at 2026-09-17 13:08:07.409.
Test Case '-[DiskStewardAppTests.MCPAccessTests testEveryStateHasHumanReadableTextIndependentOfColor]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testEveryStateHasHumanReadableTextIndependentOfColor]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testFreshInstallDefaultsOffWithoutStartingAService]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testFreshInstallDefaultsOffWithoutStartingAService]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testRealPrivateSocketIsQueryableOnlyWhileEnabled]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testRealPrivateSocketIsQueryableOnlyWhileEnabled]' passed (0.003 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testRepeatedTogglesRetainOneServiceAndItsOutstandingWorkBudget]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testRepeatedTogglesRetainOneServiceAndItsOutstandingWorkBudget]' passed (0.013 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testStartupFailureIsExplicitlyDegradedAndDoesNotPretendAccessIsOn]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testStartupFailureIsExplicitlyDegradedAndDoesNotPretendAccessIsOn]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testToggleLeavesEvidenceMonitoringAndExternalAgentConfigurationUntouched]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testToggleLeavesEvidenceMonitoringAndExternalAgentConfigurationUntouched]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testTogglePersistsAndOwnsServiceLifecycle]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testTogglePersistsAndOwnsServiceLifecycle]' passed (0.001 seconds).
Test Suite 'MCPAccessTests' passed at 2026-09-17 13:08:07.430.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.020 (0.021) seconds
Test Suite 'MCPAdmissionTests' started at 2026-09-17 13:08:07.430.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testAdmissionBoundsDuplicateIDsAndCancelBeforeDispatch]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testAdmissionBoundsDuplicateIDsAndCancelBeforeDispatch]' passed (0.002 seconds).
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testCancellationCanWinAfterSerializationBeforeTerminalClaim]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testCancellationCanWinAfterSerializationBeforeTerminalClaim]' passed (0.008 seconds).
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testTransportFailureCancelsEveryAdmittedRequestAndClosesAdmission]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testTransportFailureCancelsEveryAdmittedRequestAndClosesAdmission]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testUnknownCancellationDoesNotCancelFutureRequest]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testUnknownCancellationDoesNotCancelFutureRequest]' passed (0.000 seconds).
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testUnknownCancellationFloodCannotPreventActiveCancellation]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testUnknownCancellationFloodCannotPreventActiveCancellation]' passed (0.037 seconds).
Test Suite 'MCPAdmissionTests' passed at 2026-09-17 13:08:07.479.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.048 (0.049) seconds
Test Suite 'MCPContractTests' started at 2026-09-17 13:08:07.479.
Test Case '-[ContractTests.MCPContractTests testClientCompatibilityFixturesUseLocalStdioWithoutCredentials]' started.
Test Case '-[ContractTests.MCPContractTests testClientCompatibilityFixturesUseLocalStdioWithoutCredentials]' passed (0.000 seconds).
Test Case '-[ContractTests.MCPContractTests testMCPFixturesFollowLifecycleAndErrorSeparation]' started.
Test Case '-[ContractTests.MCPContractTests testMCPFixturesFollowLifecycleAndErrorSeparation]' passed (0.000 seconds).
Test Case '-[ContractTests.MCPContractTests testMCPInventoryIsBoundedLocalAndStrictlyReadOnly]' started.
Test Case '-[ContractTests.MCPContractTests testMCPInventoryIsBoundedLocalAndStrictlyReadOnly]' passed (0.001 seconds).
Test Case '-[ContractTests.MCPContractTests testSanitizedResponseCarriesConfidenceLimitationsAndNoSecrets]' started.
Test Case '-[ContractTests.MCPContractTests testSanitizedResponseCarriesConfidenceLimitationsAndNoSecrets]' passed (0.000 seconds).
Test Case '-[ContractTests.MCPContractTests testSessionLifecycleFixturesAreVersionedAndAuthenticated]' started.
Test Case '-[ContractTests.MCPContractTests testSessionLifecycleFixturesAreVersionedAndAuthenticated]' passed (0.001 seconds).
Test Case '-[ContractTests.MCPContractTests testSpoofedSessionFailsClosedAndRegistrationCannotClaimExact]' started.
Test Case '-[ContractTests.MCPContractTests testSpoofedSessionFailsClosedAndRegistrationCannotClaimExact]' passed (0.000 seconds).
Test Suite 'MCPContractTests' passed at 2026-09-17 13:08:07.483.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.003 (0.004) seconds
Test Suite 'MCPTransportLifecycleTests' started at 2026-09-17 13:08:07.483.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testBlockedStdoutStillProcessesCancellationAndExitsWithoutMoreInput]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testBlockedStdoutStillProcessesCancellationAndExitsWithoutMoreInput]' passed (2.098 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testClosedStdoutTerminatesNormallyInsteadOfSIGPIPE]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testClosedStdoutTerminatesNormallyInsteadOfSIGPIPE]' passed (0.130 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testEOFHasFiniteGraceAndCancelsBackendWork]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testEOFHasFiniteGraceAndCancelsBackendWork]' passed (1.056 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testFourCallsAreBoundedAndCancellationFreesCapacity]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testFourCallsAreBoundedAndCancellationFreesCapacity]' passed (1.194 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testOversizedLineIsDiscardedAndNextFrameIsProcessed]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testOversizedLineIsDiscardedAndNextFrameIsProcessed]' passed (0.144 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testSelfCheckAlsoExitsWhenItsOutputIsNotRead]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testSelfCheckAlsoExitsWhenItsOutputIsNotRead]' passed (2.044 seconds).
Test Suite 'MCPTransportLifecycleTests' passed at 2026-09-17 13:08:14.152.
	 Executed 6 tests, with 0 failures (0 unexpected) in 6.667 (6.669) seconds
Test Suite 'MonitoringLifecycleTests' started at 2026-09-17 13:08:14.152.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testConcurrentSampleRequestsAreSingleFlightAndCoalesced]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testConcurrentSampleRequestsAreSingleFlightAndCoalesced]' passed (0.296 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testConfiguredDatabaseLimitIsTheMonitoringSourceOfTruth]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testConfiguredDatabaseLimitIsTheMonitoringSourceOfTruth]' passed (0.057 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testDatabasePressureRunsStartupRecoveryBeforeCircuitBreaker]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testDatabasePressureRunsStartupRecoveryBeforeCircuitBreaker]' passed (0.031 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testDegradedSampleRecoversAndHistoryExplainsBothStates]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testDegradedSampleRecoversAndHistoryExplainsBothStates]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testInterruptedSampleStartsInSafetyPauseUntilUserResumes]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testInterruptedSampleStartsInSafetyPauseUntilUserResumes]' passed (0.000 seconds).
