Building for debugging...
[0/27] /private/tmp/disk-steward-521-interval-candidate.D7ovMy/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[3/27] Write disk-witness-mcp-entitlement.plist
[10/27] Write sources
[10/27] Write DiskStewardApp-entitlement.plist
[11/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testEveryVariableFieldCountsTowardByteLimit]' passed (0.001 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testGapOnExcludedOrInvalidEventRemainsVisibleAndWrapDoesNotTrap]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testGapOnExcludedOrInvalidEventRemainsVisibleAndWrapDoesNotTrap]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testMalformedSizeAndCoalescedArithmeticOverflowBecomeGapsNotTraps]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testMalformedSizeAndCoalescedArithmeticOverflowBecomeGapsNotTraps]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testManagedBridgeRejectsSpoofAndRevokedEpochWithoutStateMutation]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testManagedBridgeRejectsSpoofAndRevokedEpochWithoutStateMutation]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testNormalizedBufferRejectsOversizedCoalescedReplacement]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testNormalizedBufferRejectsOversizedCoalescedReplacement]' passed (0.000 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testOldActivationCannotResumeAfterStopOrReplaceNewSession]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testOldActivationCannotResumeAfterStopOrReplaceNewSession]' passed (0.003 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testOverflowIsBoundedIncludingInFlightAndReportsLossWithoutAnotherEvent]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testOverflowIsBoundedIncludingInFlightAndReportsLossWithoutAnotherEvent]' passed (0.185 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testRepeatedRestartDrainsAndDeinitRevokesRetainedHandler]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testRepeatedRestartDrainsAndDeinitRevokesRetainedHandler]' passed (0.037 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testStopAndCrashFenceHeldDeliveriesAndRetainedCallbacks]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testStopAndCrashFenceHeldDeliveriesAndRetainedCallbacks]' passed (0.006 seconds).
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testSynchronousStartupCallbacksPublishOnlyAfterSuccessfulStart]' started.
Test Case '-[DiskStewardEndpointTests.EndpointDeliveryRegressionTests testSynchronousStartupCallbacksPublishOnlyAfterSuccessfulStart]' passed (0.004 seconds).
Test Suite 'EndpointDeliveryRegressionTests' passed at 2026-09-17 14:33:40.787.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.239 (0.240) seconds
Test Suite 'EndpointSecurityContractTests' started at 2026-09-17 14:33:40.787.
Test Case '-[ContractTests.EndpointSecurityContractTests testDenialLossOverloadAndUnavailableStatesKeepFallbackActive]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testDenialLossOverloadAndUnavailableStatesKeepFallbackActive]' passed (0.001 seconds).
Test Case '-[ContractTests.EndpointSecurityContractTests testExactCreateRenameAndCoalescedCloseRequireCompleteLinkage]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testExactCreateRenameAndCoalescedCloseRequireCompleteLinkage]' passed (0.001 seconds).
Test Case '-[ContractTests.EndpointSecurityContractTests testIncompleteOrGappedEventCannotClaimExact]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testIncompleteOrGappedEventCannotClaimExact]' passed (0.000 seconds).
Test Case '-[ContractTests.EndpointSecurityContractTests testPIDReuseUsesPIDAndStartTimeIdentity]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testPIDReuseUsesPIDAndStartTimeIdentity]' passed (0.000 seconds).
Test Case '-[ContractTests.EndpointSecurityContractTests testPrivacyFilteringIsDeterministicAndContentsAreUnrepresentable]' started.
Test Case '-[ContractTests.EndpointSecurityContractTests testPrivacyFilteringIsDeterministicAndContentsAreUnrepresentable]' passed (0.000 seconds).
Test Suite 'EndpointSecurityContractTests' passed at 2026-09-17 14:33:40.789.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'EvidenceBundleExporterTests' started at 2026-09-17 14:33:40.789.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testActionableBundleDisclosesRootsPartialCoverageCurrentConsumersAndUnavailableGrowth]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testActionableBundleDisclosesRootsPartialCoverageCurrentConsumersAndUnavailableGrowth]' passed (0.022 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testConcurrentWritesProduceOneInternallyConsistentBackupView]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testConcurrentWritesProduceOneInternallyConsistentBackupView]' passed (0.034 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testExportDuringActiveGenerationDisclosesProgressAndKeepsPriorStateStale]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testExportDuringActiveGenerationDisclosesProgressAndKeepsPriorStateStale]' passed (0.016 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testGoldenBundleIsDeterministicSchemaValidAndIntegrityVerifiable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testGoldenBundleIsDeterministicSchemaValidAndIntegrityVerifiable]' passed (0.016 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testInvalidRangeAndExistingDestinationFailClosed]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testInvalidRangeAndExistingDestinationFailClosed]' passed (0.013 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testLargeEventPayloadUsesStreamingCompressionAndRemainsVerifiable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testLargeEventPayloadUsesStreamingCompressionAndRemainsVerifiable]' passed (1.764 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testManualExportInventoryRetainsOwnershipHashRangePrecisionAndMissingState]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testManualExportInventoryRetainsOwnershipHashRangePrecisionAndMissingState]' passed (0.022 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testRequestedPeriodAndEventLimitAreExplicit]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testRequestedPeriodAndEventLimitAreExplicit]' passed (0.017 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testRetainedRollupsRemainExportableAfterRawEventsExpire]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testRetainedRollupsRemainExportableAfterRawEventsExpire]' passed (0.027 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testSecretLikePathFragmentsAreRedactedAndHashedModeIsOpaque]' started.
Test Case '-[DiskStewardCoreTests.EvidenceBundleExporterTests testSecretLikePathFragmentsAreRedactedAndHashedModeIsOpaque]' passed (0.021 seconds).
Test Suite 'EvidenceBundleExporterTests' passed at 2026-09-17 14:33:42.741.
	 Executed 10 tests, with 0 failures (0 unexpected) in 1.951 (1.952) seconds
Test Suite 'EvidenceObjectLifecycleTests' started at 2026-09-17 14:33:42.741.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testCompleteABCObservationRecordsDeletionAndReplayIsIdempotent]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testCompleteABCObservationRecordsDeletionAndReplayIsIdempotent]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testContradictorySampleChronologyCannotOverwriteCurrentTruth]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testContradictorySampleChronologyCannotOverwriteCurrentTruth]' passed (0.015 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testDuplicateRootCoverageIsRejectedWithoutWritingAnObservation]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testDuplicateRootCoverageIsRejectedWithoutWritingAnObservation]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testFirstObservationHasUnknownOccurrenceStartAndMeasuredUpperBound]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testFirstObservationHasUnknownOccurrenceStartAndMeasuredUpperBound]' passed (0.016 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testHardLinkedPathsRemainOnePhysicalObjectAndNeverCrashReconciliation]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testHardLinkedPathsRemainOnePhysicalObjectAndNeverCrashReconciliation]' passed (0.010 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyCompleteSnapshotCannotResolveDurableDirtyEvidence]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyCompleteSnapshotCannotResolveDurableDirtyEvidence]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyExplicitSampleTimeIsNotReplacedWithSnapshotTime]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyExplicitSampleTimeIsNotReplacedWithSnapshotTime]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyMixedRootsPublishesHealthyChangesAndRetainsFailedRootUncertainty]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyMixedRootsPublishesHealthyChangesAndRetainsFailedRootUncertainty]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyMovePlusGrowthRecordsBothChanges]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyMovePlusGrowthRecordsBothChanges]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyMultiObjectReplacementAccountsEachPhysicalObjectOnce]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyMultiObjectReplacementAccountsEachPhysicalObjectOnce]' passed (0.016 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyNewestAliasSampleWinsWithoutInventingRename]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyNewestAliasSampleWinsWithoutInventingRename]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyPartialCoverageCannotCloseAnExistingEventGap]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyPartialCoverageCannotCloseAnExistingEventGap]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyPartialReplacementKeepsUnobservedAliasUnknown]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyPartialReplacementKeepsUnobservedAliasUnknown]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyPathSwapDoesNotDependOnCurrentRowUpdateOrder]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyPathSwapDoesNotDependOnCurrentRowUpdateOrder]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyReplacementOfNoncanonicalAliasPreservesSurvivingObjectAndBinding]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyReplacementOfNoncanonicalAliasPreservesSurvivingObjectAndBinding]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyResultPreservesFullArrayContractAboveGenerationInlineLimit]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyResultPreservesFullArrayContractAboveGenerationInlineLimit]' passed (0.400 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyRollbackAtEveryBoundaryPreservesPriorStateAndActiveGeneration]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyRollbackAtEveryBoundaryPreservesPriorStateAndActiveGeneration]' passed (0.044 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyScopeMoveDoesNotInferRenameAndScopeExitDoesNotRepeat]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyScopeMoveDoesNotInferRenameAndScopeExitDoesNotRepeat]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testModifyTruncateRenameAndReplacementHaveDistinctIdentityAwareEvents]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testModifyTruncateRenameAndReplacementHaveDistinctIdentityAwareEvents]' passed (0.010 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testObservationTransactionRollsBackOnScopeMismatch]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testObservationTransactionRollsBackOnScopeMismatch]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testPartialABCObservationKeepsBUnknownUntilCompleteRecovery]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testPartialABCObservationKeepsBUnknownUntilCompleteRecovery]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testReplacementOfAliasUsesItsBindingEvidenceNotAnotherAliasSampleTime]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testReplacementOfAliasUsesItsBindingEvidenceNotAnotherAliasSampleTime]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testRestartRecordsOfflineIntervalAndStillReconcilesCompleteDeletion]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testRestartRecordsOfflineIntervalAndStillReconcilesCompleteDeletion]' passed (0.010 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testScopeChangeEmitsEnterAndExitWithoutClaimingDeletion]' started.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testScopeChangeEmitsEnterAndExitWithoutClaimingDeletion]' passed (0.008 seconds).
Test Suite 'EvidenceObjectLifecycleTests' passed at 2026-09-17 14:33:43.400.
	 Executed 24 tests, with 0 failures (0 unexpected) in 0.657 (0.659) seconds
Test Suite 'EvidenceQueryReadModelTests' started at 2026-09-17 14:33:43.400.
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testCurrentConsumerFilteringHappensBeforeLimitAndCursorIsStable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testCurrentConsumerFilteringHappensBeforeLimitAndCursorIsStable]' passed (0.083 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testDuplicateBasenamesRemainSeparateObjectsAndGrowthIncludesRollups]' started.
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testDuplicateBasenamesRemainSeparateObjectsAndGrowthIncludesRollups]' passed (0.022 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testPaginationCursorExpiresWhenEvidenceRevisionChanges]' started.
Test Case '-[DiskStewardCoreTests.EvidenceQueryReadModelTests testPaginationCursorExpiresWhenEvidenceRevisionChanges]' passed (0.008 seconds).
Test Suite 'EvidenceQueryReadModelTests' passed at 2026-09-17 14:33:43.513.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.113 (0.114) seconds
Test Suite 'EvidenceRetentionLifecycleTests' started at 2026-09-17 14:33:43.513.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testCapacityRecoveryEvictsLegacyDetailedHistoryWithoutBreakingCurrentTruth]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testCapacityRecoveryEvictsLegacyDetailedHistoryWithoutBreakingCurrentTruth]' passed (0.276 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testCurrentPresentStateSurvivesWhileExpiredUnknownTombstoneIsRemoved]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testCurrentPresentStateSurvivesWhileExpiredUnknownTombstoneIsRemoved]' passed (0.025 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testDefaultTierBoundariesAndSnapshotDownsamplingAreDeterministic]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testDefaultTierBoundariesAndSnapshotDownsamplingAreDeterministic]' passed (0.022 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testInterruptedExportsRecoverAsFailedAndInventoryRemainsBounded]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testInterruptedExportsRecoverAsFailedAndInventoryRemainsBounded]' passed (0.135 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testRetentionProcessesOldHistoryInBoundedRestartableBatches]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testRetentionProcessesOldHistoryInBoundedRestartableBatches]' passed (0.139 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testUnchangedObservationsDoNotMultiplyDetailedStateHistory]' started.
Test Case '-[DiskStewardCoreTests.EvidenceRetentionLifecycleTests testUnchangedObservationsDoNotMultiplyDetailedStateHistory]' passed (0.010 seconds).
Test Suite 'EvidenceRetentionLifecycleTests' passed at 2026-09-17 14:33:44.121.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.607 (0.607) seconds
Test Suite 'EvidenceStoreTests' started at 2026-09-17 14:33:44.121.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testBackupIsConsistentAndReadable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testBackupIsConsistentAndReadable]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testConcurrentReadsAndWritesPreserveEveryCommittedEvent]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testConcurrentReadsAndWritesPreserveEveryCommittedEvent]' passed (0.033 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testCorruptionIsDetectedOnOpen]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testCorruptionIsDetectedOnOpen]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testDatabaseCeilingForcesBoundedEvictionAndCompaction]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testDatabaseCeilingForcesBoundedEvictionAndCompaction]' passed (0.422 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testEveryMigrationInterruptionRecoversWithoutLosingTheLegacyDatabase]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testEveryMigrationInterruptionRecoversWithoutLosingTheLegacyDatabase]' passed (0.095 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testInvalidBatchRollsBackAndReopenRecoversCommittedEvidence]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testInvalidBatchRollsBackAndReopenRecoversCommittedEvidence]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testLegacyUpgradeUsesAValidatedAtomicShadowAndPreservesEvidence]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testLegacyUpgradeUsesAValidatedAtomicShadowAndPreservesEvidence]' passed (0.018 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testMigrationEnablesWALAndIntegrityChecks]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testMigrationEnablesWALAndIntegrityChecks]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testMigrationPreflightLeavesTheLegacyDatabaseUntouchedWhenCapacityIsInsufficient]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testMigrationPreflightLeavesTheLegacyDatabaseUntouchedWhenCapacityIsInsufficient]' passed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testRetentionAggregatesRawEventsAndBoundsHistory]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testRetentionAggregatesRawEventsAndBoundsHistory]' passed (0.018 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testRetentionContractRejectsUnboundedValues]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testRetentionContractRejectsUnboundedValues]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testStorageAdmissionRejectsAWriteBeforeItCanRunPastTheAllFileBudget]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testStorageAdmissionRejectsAWriteBeforeItCanRunPastTheAllFileBudget]' passed (0.007 seconds).
Test Suite 'EvidenceStoreTests' passed at 2026-09-17 14:33:44.750.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.628 (0.629) seconds
Test Suite 'EvidenceUsefulnessContractTests' started at 2026-09-17 14:33:44.750.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testActionableExportFixtureIsClosedCompleteAndHonest]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testActionableExportFixtureIsClosedCompleteAndHonest]' passed (0.001 seconds).
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testCapacityOnlyBundleFailsRequiredRoleContract]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testCapacityOnlyBundleFailsRequiredRoleContract]' passed (0.000 seconds).
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testMultiSliceGenerationReconcilesOnlyAtCompletion]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testMultiSliceGenerationReconcilesOnlyAtCompletion]' passed (0.000 seconds).
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testOpenCoverageGapCannotClaimCompleteOrNoMeasuredChange]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testOpenCoverageGapCannotClaimCompleteOrNoMeasuredChange]' passed (0.000 seconds).
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testRestartResumesSameGenerationAndFrontier]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testRestartResumesSameGenerationAndFrontier]' passed (0.000 seconds).
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testScopeChangeAbandonsOldGenerationWithoutPromotingIt]' started.
Test Case '-[ContractTests.EvidenceUsefulnessContractTests testScopeChangeAbandonsOldGenerationWithoutPromotingIt]' passed (0.000 seconds).
Test Suite 'EvidenceUsefulnessContractTests' passed at 2026-09-17 14:33:44.752.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'ExplanationTests' started at 2026-09-17 14:33:44.752.
Test Case '-[DiskStewardCoreTests.ExplanationTests testEventGapWeakensEveryDetailedCauseAndIsExplicit]' started.
Test Case '-[DiskStewardCoreTests.ExplanationTests testEventGapWeakensEveryDetailedCauseAndIsExplicit]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ExplanationTests testExplanationSeparatesDetailedAndUnexplainedGrowth]' started.
Test Case '-[DiskStewardCoreTests.ExplanationTests testExplanationSeparatesDetailedAndUnexplainedGrowth]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ExplanationTests testObservedDetailCannotCreateNegativeUnexplainedGrowth]' started.
Test Case '-[DiskStewardCoreTests.ExplanationTests testObservedDetailCannotCreateNegativeUnexplainedGrowth]' passed (0.000 seconds).
Test Suite 'ExplanationTests' passed at 2026-09-17 14:33:44.753.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'FinalProductIncrementTests' started at 2026-09-17 14:33:44.753.
Test Case '-[IncrementTests.FinalProductIncrementTests testCompleteProductJourneyPreservesEvidenceAndHonestFallback]' started.
Test Case '-[IncrementTests.FinalProductIncrementTests testCompleteProductJourneyPreservesEvidenceAndHonestFallback]' passed (0.534 seconds).
Test Case '-[IncrementTests.FinalProductIncrementTests testReleaseSmokeGateRejectsMissingOrUnsafeIsolationFields]' started.
Test Case '-[IncrementTests.FinalProductIncrementTests testReleaseSmokeGateRejectsMissingOrUnsafeIsolationFields]' passed (1.077 seconds).
Test Case '-[IncrementTests.FinalProductIncrementTests testSmokeStartupPreservesLiveFixtureEndpointAndAllSentinelState]' started.
Test Case '-[IncrementTests.FinalProductIncrementTests testSmokeStartupPreservesLiveFixtureEndpointAndAllSentinelState]' passed (0.356 seconds).
Test Suite 'FinalProductIncrementTests' passed at 2026-09-17 14:33:46.720.
	 Executed 3 tests, with 0 failures (0 unexpected) in 1.967 (1.968) seconds
Test Suite 'HistoricalMigrationTests' started at 2026-09-17 14:33:46.720.
Test Case '-[DiskStewardCoreTests.HistoricalMigrationTests testActualHistoricalSchemasRecoverAtEveryAtomicMigrationCheckpoint]' started.
Test Case '-[DiskStewardCoreTests.HistoricalMigrationTests testActualHistoricalSchemasRecoverAtEveryAtomicMigrationCheckpoint]' passed (0.328 seconds).
Test Case '-[DiskStewardCoreTests.HistoricalMigrationTests testActualHistoricalSchemasRemainIntactWhenMigrationHasNoHeadroom]' started.
Test Case '-[DiskStewardCoreTests.HistoricalMigrationTests testActualHistoricalSchemasRemainIntactWhenMigrationHasNoHeadroom]' passed (0.035 seconds).
Test Case '-[DiskStewardCoreTests.HistoricalMigrationTests testActualV5AndV6BackfillAcrossBatchBoundaryWithoutReplayingUnprovenMembership]' started.
Test Case '-[DiskStewardCoreTests.HistoricalMigrationTests testActualV5AndV6BackfillAcrossBatchBoundaryWithoutReplayingUnprovenMembership]' passed (0.212 seconds).
Test Case '-[DiskStewardCoreTests.HistoricalMigrationTests testHistoricalOccurrenceBoundsMigrateWithoutInventingLowerEvidence]' started.
Test Case '-[DiskStewardCoreTests.HistoricalMigrationTests testHistoricalOccurrenceBoundsMigrateWithoutInventingLowerEvidence]' passed (0.074 seconds).
Test Suite 'HistoricalMigrationTests' passed at 2026-09-17 14:33:47.370.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.649 (0.650) seconds
Test Suite 'IntegrationInstallTests' started at 2026-09-17 14:33:47.370.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testClaudeInstallUpgradeAndUninstallMergeOnlyOwnedServer]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testClaudeInstallUpgradeAndUninstallMergeOnlyOwnedServer]' passed (0.640 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testCodexInstallerFailsClosedOnMalformedManagedMarkers]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testCodexInstallerFailsClosedOnMalformedManagedMarkers]' passed (0.074 seconds).
